"Designator,""Footprint"",""Mid X"",""Mid Y"",""Ref X"",""Ref Y"",""Pad X"",""Pad Y"",""Layer"",""Rotation"",""Comment"""

"C52,""0805_ReflowSoldering_CAP"",""-756.25mil"",""1843.75mil"",""-756.25mil"",""1843.75mil"",""-720.25mil"",""1843.75mil"",""B"",""180.00"",""C_0805_NPO_5%_22P-100V"""
"C51,""0805_ReflowSoldering_CAP"",""-131.25mil"",""687.5mil"",""-131.25mil"",""687.5mil"",""-131.25mil"",""651mil"",""B"",""90.00"",""C_0805_NPO_5%_470P-100V"""
"R33,""0603_ReflowSoldering_RES"",""-415mil"",""575mil"",""-415mil"",""575mil"",""-415mil"",""548.6mil"",""B"",""90.00"",""RES_0603_1%_100PPM_4.7K"""
"C3,""0603_ReflowSoldering_CAP"",""-781.25mil"",""1550mil"",""-781.25mil"",""1550mil"",""-754.85mil"",""1550mil"",""B"",""180.00"",""C_0603_X7R_10%_10N-50V"""
"C4,""0805_ReflowSoldering_CAP"",""-593.75mil"",""1550mil"",""-593.75mil"",""1550mil"",""-593.75mil"",""1514mil"",""B"",""90.00"",""C_0805_X5R_10%_10U-25V"""
"C5,""0603_ReflowSoldering_CAP"",""-668.75mil"",""1562.5mil"",""-668.75mil"",""1562.5mil"",""-668.75mil"",""1588.9mil"",""B"",""270.00"",""C_0603_X7R_10%_100N-50V"""
"C6,""0805_ReflowSoldering_CAP"",""-986mil"",""1475mil"",""-986mil"",""1475mil"",""-1022mil"",""1475mil"",""B"",""360.00"",""C_0805_X5R_10%_10U-16V"""
"C7,""0805_ReflowSoldering_CAP"",""-1950mil"",""1798.5mil"",""-1950mil"",""1798.5mil"",""-1950mil"",""1834.5mil"",""B"",""270.00"",""C_0805_X5R_10%_10U-16V"""
"C8,""0603_ReflowSoldering_CAP"",""-2028.953mil"",""1817.188mil"",""-2028.953mil"",""1817.188mil"",""-2028.953mil"",""1790.788mil"",""B"",""90.00"",""C_0603_X7R_10%_100N-50V"""
"C9,""0805_ReflowSoldering_CAP"",""-2287.5mil"",""1475mil"",""-2287.5mil"",""1475mil"",""-2287.5mil"",""1511mil"",""B"",""270.00"",""C_0805_X5R_10%_10U-16V"""
"C10,""0603_ReflowSoldering_CAP"",""-25mil"",""725mil"",""-25mil"",""725mil"",""1.4mil"",""725mil"",""B"",""180.00"",""C_0603_X7R_10%_100N-50V"""
"C11,""0805_ReflowSoldering_CAP"",""-750mil"",""1162.5mil"",""-750mil"",""1162.5mil"",""-750mil"",""1198.5mil"",""B"",""270.00"",""C_0805_X5R_10%_10U-16V"""
"C12,""0603_ReflowSoldering_CAP"",""-837.5mil"",""1043.75mil"",""-837.5mil"",""1043.75mil"",""-837.5mil"",""1070.15mil"",""B"",""270.00"",""C_0603_X7R_10%_100N-50V"""
"C13,""0805_ReflowSoldering_CAP"",""-1100mil"",""1412.5mil"",""-1100mil"",""1412.5mil"",""-1100mil"",""1448.5mil"",""B"",""270.00"",""C_0805_X5R_10%_10U-16V"""
"C14,""0603_ReflowSoldering_CAP"",""-1975mil"",""670mil"",""-1975mil"",""670mil"",""-2001.4mil"",""670mil"",""B"",""360.00"",""C_0603_X7R_10%_100N-50V"""
"C15,""0603_ReflowSoldering_CAP"",""-1668.75mil"",""1031.25mil"",""-1668.75mil"",""1031.25mil"",""-1695.15mil"",""1031.25mil"",""B"",""360.00"",""C_0603_X7R_10%_100N-50V"""
"C16,""0603_ReflowSoldering_CAP"",""-1768.75mil"",""1131.25mil"",""-1768.75mil"",""1131.25mil"",""-1768.75mil"",""1157.65mil"",""B"",""270.00"",""C_0603_X7R_10%_100N-50V"""
"C17,""0603_ReflowSoldering_CAP"",""-1668.75mil"",""956.25mil"",""-1668.75mil"",""956.25mil"",""-1695.15mil"",""956.25mil"",""B"",""360.00"",""C_0603_X7R_10%_10N-50V"""
"C19,""0805_ReflowSoldering_CAP"",""237.5mil"",""1012.5mil"",""237.5mil"",""1012.5mil"",""237.5mil"",""976.5mil"",""B"",""90.00"",""C_0805_NPO_5%_470P-100V"""
"C20,""1206_ReflowSoldering_CAP"",""-505mil"",""1600mil"",""-505mil"",""1600mil"",""-505mil"",""1657.087mil"",""B"",""270.00"",""C_1206_X5R_20%_22U-25V"""
"C21,""0603_ReflowSoldering_CAP"",""-206.583mil"",""1118.75mil"",""-206.583mil"",""1118.75mil"",""-180.183mil"",""1118.75mil"",""B"",""180.00"",""C_0603_X7R_10%_100N-50V"""
"C22,""0603_ReflowSoldering_CAP"",""-515mil"",""1445mil"",""-515mil"",""1445mil"",""-515mil"",""1418.6mil"",""B"",""90.00"",""C_0603_X7R_10%_100N-50V"""
"C23,""0805_ReflowSoldering_CAP"",""-550mil"",""1225mil"",""-550mil"",""1225mil"",""-586.5mil"",""1225mil"",""B"",""360.00"",""C_0805_X5R_10%_1U-25V"""
"C24,""0603_ReflowSoldering_CAP"",""-165mil"",""975mil"",""-165mil"",""975mil"",""-138.6mil"",""975mil"",""B"",""180.00"",""C_0603_X7R_10%_100N-50V"""
"C25,""0603_ReflowSoldering_CAP"",""-162.5mil"",""1050mil"",""-162.5mil"",""1050mil"",""-136.1mil"",""1050mil"",""B"",""180.00"",""C_0603_X7R_10%_100N-50V"""
"C26,""0805_ReflowSoldering_CAP"",""-387.5mil"",""850mil"",""-387.5mil"",""850mil"",""-387.5mil"",""814mil"",""B"",""90.00"",""C_0805_NPO_5%_470P-100V"""
"C27,""0603_ReflowSoldering_CAP"",""-1125mil"",""625mil"",""-1125mil"",""625mil"",""-1125mil"",""598.6mil"",""B"",""90.00"",""C_0603_X5R_10%_4.7U-6.3V"""
"C28,""0603_ReflowSoldering_CAP"",""-1037.5mil"",""625mil"",""-1037.5mil"",""625mil"",""-1037.5mil"",""598.6mil"",""B"",""90.00"",""C_0603_X7R_10%_100N-50V"""
"C29,""0603_ReflowSoldering_CAP"",""-1050mil"",""65mil"",""-1050mil"",""65mil"",""-1050mil"",""38.6mil"",""B"",""90.00"",""C_0603_X5R_10%_4.7U-6.3V"""
"C30,""0603_ReflowSoldering_CAP"",""-1140mil"",""65mil"",""-1140mil"",""65mil"",""-1140mil"",""38.6mil"",""B"",""90.00"",""C_0603_X7R_10%_100N-50V"""
"C31,""0603_ReflowSoldering_CAP"",""-582.5mil"",""575mil"",""-582.5mil"",""575mil"",""-582.5mil"",""548.6mil"",""B"",""90.00"",""C_0603_X5R_10%_4.7U-6.3V"""
"C32,""0603_ReflowSoldering_CAP"",""-487.5mil"",""575mil"",""-487.5mil"",""575mil"",""-487.5mil"",""548.6mil"",""B"",""90.00"",""C_0603_X7R_10%_100N-50V"""
"C33,""0603_ReflowSoldering_CAP"",""-412.5mil"",""306.25mil"",""-412.5mil"",""306.25mil"",""-412.5mil"",""279.85mil"",""B"",""90.00"",""C_0603_X5R_10%_4.7U-6.3V"""
"C34,""0603_ReflowSoldering_CAP"",""-500mil"",""306.25mil"",""-500mil"",""306.25mil"",""-500mil"",""279.85mil"",""B"",""90.00"",""C_0603_X7R_10%_100N-50V"""
"C35,""0603_ReflowSoldering_CAP"",""-857.65mil"",""25mil"",""-857.65mil"",""25mil"",""-831.25mil"",""25mil"",""B"",""180.00"",""C_0603_X5R_10%_4.7U-6.3V"""
"C36,""0603_ReflowSoldering_CAP"",""-406.25mil"",""181.25mil"",""-406.25mil"",""181.25mil"",""-406.25mil"",""207.65mil"",""B"",""270.00"",""C_0603_X7R_10%_100N-50V"""
"C37,""0603_ReflowSoldering_CAP"",""-410mil"",""426.4mil"",""-410mil"",""426.4mil"",""-410mil"",""452.8mil"",""B"",""270.00"",""C_0603_X5R_10%_4.7U-6.3V"""
"C38,""0603_ReflowSoldering_CAP"",""-500mil"",""425mil"",""-500mil"",""425mil"",""-500mil"",""451.4mil"",""B"",""270.00"",""C_0603_X7R_10%_100N-50V"""
"C39,""0805_ReflowSoldering_CAP"",""-900mil"",""662.5mil"",""-900mil"",""662.5mil"",""-864mil"",""662.5mil"",""B"",""180.00"",""C_0805_NPO_5%_22P-100V"""
"C40,""0805_ReflowSoldering_CAP"",""-762.5mil"",""662.5mil"",""-762.5mil"",""662.5mil"",""-798.5mil"",""662.5mil"",""B"",""360.00"",""C_0805_NPO_5%_22P-100V"""
"C41,""0603_ReflowSoldering_CAP"",""-500mil"",""181.25mil"",""-500mil"",""181.25mil"",""-500mil"",""207.65mil"",""B"",""270.00"",""C_0603_X7R_10%_100N-50V"""
"C42,""0603_ReflowSoldering_CAP"",""-1365mil"",""335mil"",""-1365mil"",""335mil"",""-1365mil"",""308.6mil"",""B"",""90.00"",""C_0603_X5R_10%_4.7U-6.3V"""
"C43,""0603_ReflowSoldering_CAP"",""-1480mil"",""335mil"",""-1480mil"",""335mil"",""-1480mil"",""308.6mil"",""B"",""90.00"",""C_0603_X7R_10%_100N-50V"""
"C44,""0805_ReflowSoldering_CAP"",""-2040mil"",""1166.024mil"",""-2040mil"",""1166.024mil"",""-2040mil"",""1202.524mil"",""B"",""270.00"",""C_0805_X5R_10%_1U-25V"""
"D1,""SOT23_3L_ReflowSoldering"",""-850mil"",""1443.75mil"",""-850mil"",""1443.75mil"",""-811.614mil"",""1400.442mil"",""B"",""270.00"",""BZX84C2V7"""
"D2,""SOT23_3L_ReflowSoldering"",""-712.5mil"",""1443.75mil"",""-712.5mil"",""1443.75mil"",""-674.114mil"",""1400.442mil"",""B"",""270.00"",""BAT54C"""
"D3,""SOD323_ReflowSoldering"",""-956.25mil"",""1818.75mil"",""-956.25mil"",""1818.75mil"",""-909.99mil"",""1818.75mil"",""B"",""360.00"",""PMEG2020AEA"""
"D4,""SOD323_ReflowSoldering"",""175mil"",""670mil"",""175mil"",""670mil"",""221.26mil"",""670mil"",""B"",""360.00"",""PMEG2020AEA"""
"D7,""DO214AA-SMB-NP_ReflowSoldering"",""118.75mil"",""1743.75mil"",""118.75mil"",""1743.75mil"",""33.75mil"",""1743.75mil"",""B"",""180.00"",""SMBJ16CA"""
"D8,""SOD323_ReflowSoldering"",""180mil"",""1125mil"",""180mil"",""1125mil"",""226.26mil"",""1125mil"",""B"",""360.00"",""PMEG4010CEJ"""
"D9,""SOD323_ReflowSoldering"",""180mil"",""1200mil"",""180mil"",""1200mil"",""226.26mil"",""1200mil"",""B"",""360.00"",""PMEG4010CEJ"""
"J2,""BVIS_02_WAGO_256-402/333-000"",""556.693mil"",""1436.811mil"",""556.693mil"",""1436.811mil"",""655.118mil"",""1535.236mil"",""B"",""270.00"",""BLEV_CI_45D_5.08_02_256-402/333-000"""
"J3,""SUP_MICRO_SD_BL_PUSH-PUSH_693071010811+USD"",""-61.221mil"",""332.086mil"",""242.913mil"",""334.252mil"",""65.748mil"",""256.692mil"",""B"",""90.00"",""SUP_MICRO_SD_CARD_BL_PUSH-PUSH_693071010811"""
"L1,""SELF_WE-TPC_4.8x4.78_(type4828)"",""-1025mil"",""1656.25mil"",""-1025mil"",""1656.25mil"",""-1025mil"",""1725.148mil"",""B"",""270.00"",""SELF_10UH_1.19A_744043100"""
"L2,""1206_ReflowSoldering_FERRITE"",""-593.75mil"",""1712.5mil"",""-593.75mil"",""1712.5mil"",""-593.75mil"",""1769.587mil"",""B"",""270.00"",""IND_FERRITE_1206_74279218"""
"L4,""SELF_WE-SL2_9.2x6"",""118.75mil"",""1456.25mil"",""118.75mil"",""1456.25mil"",""68.75mil"",""1603.888mil"",""B"",""270.00"",""IND_FERRITE_WE-SL2_2X10UH"""
"Q1,""QUARTZ_HC49_11.5X5_CMS"",""-824.508mil"",""812.5mil"",""-824.508mil"",""812.5mil"",""-1011.516mil"",""812.5mil"",""B"",""360.00"",""QUARTZ_HC49/4HSMX_12M"""
"R1,""0603_ReflowSoldering_RES"",""-965mil"",""970mil"",""-965mil"",""970mil"",""-938.6mil"",""970mil"",""B"",""180.00"",""RES_0603_1%_100PPM_47K"""
"R2,""0603_ReflowSoldering_RES"",""-1087.5mil"",""1050mil"",""-1087.5mil"",""1050mil"",""-1061.1mil"",""1050mil"",""B"",""180.00"",""RES_0603_1%_100PPM_47K"""
"R3,""0603_ReflowSoldering_RES"",""-670mil"",""1675mil"",""-670mil"",""1675mil"",""-670mil"",""1701.4mil"",""B"",""270.00"",""RES_0603_1%_100PPM_10K"""
"R4,""0603_ReflowSoldering_RES"",""-775mil"",""1762.5mil"",""-775mil"",""1762.5mil"",""-748.6mil"",""1762.5mil"",""B"",""180.00"",""RES_0603_1%_100PPM_10K"""
"R5,""0603_ReflowSoldering_RES"",""-875mil"",""1650mil"",""-875mil"",""1650mil"",""-875mil"",""1676.4mil"",""B"",""270.00"",""RES_0603_1%_100PPM_71.5K"""
"R6,""0603_ReflowSoldering_RES"",""-2149mil"",""1801mil"",""-2149mil"",""1801mil"",""-2175.4mil"",""1801mil"",""B"",""360.00"",""RES_0603_1%_100PPM_120R"""
"R7,""0603_ReflowSoldering_RES"",""-2275mil"",""1737.5mil"",""-2275mil"",""1737.5mil"",""-2275mil"",""1711.1mil"",""B"",""90.00"",""RES_0603_1%_100PPM_180R"""
"R8,""0603_ReflowSoldering_RES"",""-2275mil"",""1612.5mil"",""-2275mil"",""1612.5mil"",""-2275mil"",""1586.1mil"",""B"",""90.00"",""RES_0603_1%_100PPM_180R"""
"R9,""0603_ReflowSoldering_RES"",""-975mil"",""1393.75mil"",""-975mil"",""1393.75mil"",""-948.6mil"",""1393.75mil"",""B"",""180.00"",""RES_0603_1%_100PPM_120R"""
"R10,""0603_ReflowSoldering_RES"",""-750mil"",""1300mil"",""-750mil"",""1300mil"",""-750mil"",""1273.6mil"",""B"",""90.00"",""RES_0603_1%_100PPM_180R"""
"R12,""0603_ReflowSoldering_RES"",""-250mil"",""1280mil"",""-250mil"",""1280mil"",""-250mil"",""1253.6mil"",""B"",""90.00"",""RES_0603_1%_100PPM_12R"""
"R13,""0603_ReflowSoldering_RES"",""-1975mil"",""1030mil"",""-1975mil"",""1030mil"",""-1948.6mil"",""1030mil"",""B"",""180.00"",""RES_0603_1%_100PPM_0R"""
"R14,""0603_ReflowSoldering_RES"",""-1795mil"",""960mil"",""-1795mil"",""960mil"",""-1821.4mil"",""960mil"",""B"",""360.00"",""RES_0603_1%_100PPM_82K"""
"R15,""0603_ReflowSoldering_RES"",""-1668.75mil"",""1181.25mil"",""-1668.75mil"",""1181.25mil"",""-1642.35mil"",""1181.25mil"",""B"",""180.00"",""RES_0603_1%_100PPM_2.2K"""
"R16,""0603_ReflowSoldering_RES"",""-1668.75mil"",""1106.25mil"",""-1668.75mil"",""1106.25mil"",""-1695.15mil"",""1106.25mil"",""B"",""360.00"",""RES_0603_1%_100PPM_4.7K"""
"R17,""0603_ReflowSoldering_RES"",""-1795mil"",""1030mil"",""-1795mil"",""1030mil"",""-1768.6mil"",""1030mil"",""B"",""180.00"",""RES_0603_1%_100PPM_4.7K"""
"R19,""0603_ReflowSoldering_RES"",""-2040mil"",""1370mil"",""-2040mil"",""1370mil"",""-2013.6mil"",""1370mil"",""B"",""180.00"",""RES_0603_1%_100PPM_2.2K"""
"R22,""0603_ReflowSoldering_RES"",""-1525mil"",""637.5mil"",""-1525mil"",""637.5mil"",""-1498.6mil"",""637.5mil"",""B"",""180.00"",""RES_0603_1%_100PPM_2.2K"""
"R23,""0603_ReflowSoldering_RES"",""165mil"",""800mil"",""165mil"",""800mil"",""138.6mil"",""800mil"",""B"",""360.00"",""RES_0603_1%_100PPM_470R"""
"R24,""0603_ReflowSoldering_RES"",""-165mil"",""825mil"",""-165mil"",""825mil"",""-138.6mil"",""825mil"",""B"",""180.00"",""RES_0603_1%_100PPM_470R"""
"R25,""0603_ReflowSoldering_RES"",""-515mil"",""1325mil"",""-515mil"",""1325mil"",""-515mil"",""1298.6mil"",""B"",""90.00"",""RES_0603_1%_100PPM_215R"""
"R26,""0603_ReflowSoldering_RES"",""137.5mil"",""1025mil"",""137.5mil"",""1025mil"",""137.5mil"",""998.6mil"",""B"",""90.00"",""RES_0603_1%_100PPM_10K"""
"R27,""0603_ReflowSoldering_RES"",""-165mil"",""900mil"",""-165mil"",""900mil"",""-138.6mil"",""900mil"",""B"",""180.00"",""RES_0603_1%_100PPM_10K"""
"R28,""0603_ReflowSoldering_RES"",""-265mil"",""763.6mil"",""-265mil"",""763.6mil"",""-265mil"",""790mil"",""B"",""270.00"",""RES_0603_1%_100PPM_470R"""
"R29,""0603_ReflowSoldering_RES"",""-206.25mil"",""1187.5mil"",""-206.25mil"",""1187.5mil"",""-179.85mil"",""1187.5mil"",""B"",""180.00"",""RES_0603_1%_100PPM_22K"""
"R30,""0603_ReflowSoldering_RES"",""137.5mil"",""900mil"",""137.5mil"",""900mil"",""137.5mil"",""873.6mil"",""B"",""90.00"",""RES_0603_1%_100PPM_4.7K"""
"R31,""0603_ReflowSoldering_RES"",""-387.5mil"",""987.5mil"",""-387.5mil"",""987.5mil"",""-387.5mil"",""961.1mil"",""B"",""90.00"",""RES_0603_1%_100PPM_18K"""
"R32,""0603_ReflowSoldering_RES"",""-475mil"",""87.5mil"",""-475mil"",""87.5mil"",""-501.4mil"",""87.5mil"",""B"",""360.00"",""RES_0603_1%_100PPM_4.7K"""
"R101,""0603_ReflowSoldering_RES"",""-1262.5mil"",""1207.65mil"",""-1262.5mil"",""1207.65mil"",""-1262.5mil"",""1181.25mil"",""B"",""90.00"",""RES_0603_1%_100PPM_0R"""
"R104,""0603_ReflowSoldering_RES"",""-1325mil"",""1207.65mil"",""-1325mil"",""1207.65mil"",""-1325mil"",""1234.05mil"",""B"",""270.00"",""RES_0603_1%_100PPM_0R"""
"R105,""0603_ReflowSoldering_RES"",""-1318.75mil"",""1045.15mil"",""-1318.75mil"",""1045.15mil"",""-1318.75mil"",""1018.75mil"",""B"",""90.00"",""RES_0603_1%_100PPM_0R"""
"R108,""0603_ReflowSoldering_RES"",""-1268.75mil"",""1045.15mil"",""-1268.75mil"",""1045.15mil"",""-1268.75mil"",""1071.55mil"",""B"",""270.00"",""RES_0603_1%_100PPM_0R"""
"R109,""0603_ReflowSoldering_RES"",""-1400mil"",""1218.75mil"",""-1400mil"",""1218.75mil"",""-1400mil"",""1192.35mil"",""B"",""90.00"",""RES_0603_1%_100PPM_0R"""
"R111,""0603_ReflowSoldering_RES"",""-1287.5mil"",""837.5mil"",""-1287.5mil"",""837.5mil"",""-1313.9mil"",""837.5mil"",""B"",""360.00"",""RES_0603_1%_100PPM_0R"""
"R121,""0603_ReflowSoldering_RES"",""-1523.6mil"",""1162.5mil"",""-1523.6mil"",""1162.5mil"",""-1550mil"",""1162.5mil"",""B"",""360.00"",""RES_0603_1%_100PPM_180R"""
"R123,""0603_ReflowSoldering_RES"",""-1525mil"",""1012.5mil"",""-1525mil"",""1012.5mil"",""-1551.4mil"",""1012.5mil"",""B"",""360.00"",""RES_0603_1%_100PPM_180R"""
"R125,""0603_ReflowSoldering_RES"",""-1525mil"",""937.5mil"",""-1525mil"",""937.5mil"",""-1551.4mil"",""937.5mil"",""B"",""360.00"",""RES_0603_1%_100PPM_180R"""
"R127,""0603_ReflowSoldering_RES"",""-1525mil"",""712.5mil"",""-1525mil"",""712.5mil"",""-1551.4mil"",""712.5mil"",""B"",""360.00"",""RES_0603_1%_100PPM_180R"""
"SPK1,""SPEAKER_15x15MM_NDT-03C_SMS1313-08H04LF"",""-1960.434mil"",""353.15mil"",""-1960.434mil"",""333.465mil"",""-2245.867mil"",""550mil"",""B"",""360.00"",""SPEAKER_8R_0.5W_NDT-03C"""
"T1,""SOT23_3L_ReflowSoldering"",""-1660mil"",""740mil"",""-1660mil"",""740mil"",""-1703.308mil"",""701.614mil"",""B"",""180.00"",""BC847C"""
"T4,""SOT23_3L_ReflowSoldering"",""12.5mil"",""962.5mil"",""12.5mil"",""962.5mil"",""55.808mil"",""1000.886mil"",""B"",""360.00"",""BC847C"""
"T5,""DPAK"",""-306.25mil"",""1539.518mil"",""-306.25mil"",""1681.25mil"",""-215.698mil"",""1397.786mil"",""B"",""270.00"",""NTD2955G"""
"U1,""SOT23_6L"",""-768.762mil"",""1662.5mil"",""-768.75mil"",""1662.5mil"",""-814.026mil"",""1625.098mil"",""B"",""180.00"",""LMR12010YMK"""
"U2,""SOT223"",""-2112.5mil"",""1600mil"",""-2112.5mil"",""1600mil"",""-2205.02mil"",""1724mil"",""B"",""90.00"",""LD1117STR"""
"U3,""SOT223"",""-962.5mil"",""1225mil"",""-962.5mil"",""1225mil"",""-838.5mil"",""1317.52mil"",""B"",""360.00"",""LD1117STR"""
"U4,""SOT23_3L_ReflowSoldering"",""12.5mil"",""825mil"",""12.5mil"",""825mil"",""55.808mil"",""863.386mil"",""B"",""360.00"",""MCP120T-300I/TT"""
"U6,""SOIC_08_E1,27_L150_ReflowSoldering"",""-1975mil"",""860mil"",""-1975mil"",""860mil"",""-2050mil"",""960mil"",""B"",""360.00"",""LM4871M"""
"U7,""SOT143"",""-381.25mil"",""1218.75mil"",""-381.25mil"",""1218.75mil"",""-410.778mil"",""1261.072mil"",""B"",""360.00"",""MIC4416YM4"""
"U8,""SOT353"",""-300mil"",""975.016mil"",""-300mil"",""975mil"",""-274.409mil"",""939.6mil"",""B"",""270.00"",""74AHC1G14GW"""
"U9,""SC70_6"",""-375mil"",""1100mil"",""-375mil"",""1100mil"",""-412.402mil"",""1074.409mil"",""B"",""360.00"",""74LVC1G97DCKR"""
"U10,""QFP_064_E0,50_10X10MM"",""-812.5mil"",""337.5mil"",""-812.5mil"",""337.5mil"",""-664.862mil"",""117.028mil"",""B"",""90.00"",""PICASO-GFX2"""
"C45,""0603_ReflowSoldering_CAP"",""-2040mil"",""1300mil"",""-2040mil"",""1300mil"",""-2013.6mil"",""1300mil"",""B"",""180.00"",""C_0603_X7R_10%_100N-50V"""
"C47,""1206_ReflowSoldering_CAP"",""-1712.5mil"",""1475mil"",""-1712.5mil"",""1475mil"",""-1712.5mil"",""1417.913mil"",""B"",""90.00"",""C_1206_X5R_20%_100U-10V"""
"D5,""SOD323_ReflowSoldering"",""-6.25mil"",""1150mil"",""-6.25mil"",""1150mil"",""40.01mil"",""1150mil"",""B"",""360.00"",""PMEG4010CEJ"""
"D6,""SOD323_ReflowSoldering"",""-37.5mil"",""1218.75mil"",""-37.5mil"",""1218.75mil"",""8.76mil"",""1218.75mil"",""B"",""360.00"",""PMEG4010CEJ"""
"D10,""SOT23_3L_ReflowSoldering"",""-153.307mil"",""1298.386mil"",""-153.307mil"",""1298.386mil"",""-110mil"",""1336.772mil"",""B"",""360.00"",""BAT54C"""
"R34,""0603_ReflowSoldering_RES"",""-50mil"",""1312.5mil"",""-50mil"",""1312.5mil"",""-50mil"",""1286.1mil"",""B"",""90.00"",""RES_0603_1%_100PPM_3.3K"""
"R35,""0603_ReflowSoldering_RES"",""-468.75mil"",""868.75mil"",""-468.75mil"",""868.75mil"",""-468.75mil"",""895.15mil"",""B"",""270.00"",""RES_0603_1%_100PPM_4.7K"""
"S1,""SWITCH_ON_MOM_WS_TRS_CMS"",""-641.5mil"",""1006.182mil"",""-641.5mil"",""1006.182mil"",""-516.5mil"",""1006.182mil"",""B"",""180.00"",""INTP_D_1C-1P_ON-MOM_434123025816"""
"U14,""AFFICHEUR_50x69.2_FPC37_e1MM"",""-1006.299mil"",""925mil"",""-1006.299mil"",""925mil"",""-1306.299mil"",""1633.662mil"",""T"",""180.00"",""AFFICHEUR_KWH028Q20_F02_B"""
"C49,""1206_ReflowSoldering_CAP"",""-1875mil"",""1587.5mil"",""-1875mil"",""1587.5mil"",""-1875mil"",""1644.587mil"",""B"",""270.00"",""C_1206_X5R_20%_100U-10V"""
"C50,""1206_ReflowSoldering_CAP"",""-1487.5mil"",""1612.5mil"",""-1487.5mil"",""1612.5mil"",""-1487.5mil"",""1669.587mil"",""B"",""270.00"",""C_1206_X5R_20%_100U-10V"""
"T3,""SOT23_3L_ReflowSoldering"",""-82.234mil"",""1543.75mil"",""-82.234mil"",""1543.75mil"",""-44.833mil"",""1500.443mil"",""B"",""270.00"",""NSS60200LT1G"""
"C48,""1206_ReflowSoldering_CAP"",""-505mil"",""1790mil"",""-505mil"",""1790mil"",""-505mil"",""1732.913mil"",""B"",""90.00"",""C_1206_X5R_20%_22U-25V"""
